----------;CUENT.ANTERIORES;----------;---------------;CUENTA;--------------;TRIBUTOS, CONT.Y APORTES AL SIST PENSION;GOBIERNO CENTRAL-SUNAT;IMPUESTO GENERAL A LAS VENTAS;H I S T Ó R I C O;POR;DETRACCION DE IGV. D.LEG 917;2.1.40.401.001.031270;31270;CONTRAP; -;DETRACCION DE IGV. D.LEG 917;D É B I T O;C R É D I T O;DÍA;LOTE;T;MOV;UA;*****  SALDO ANTERIOR  *****;;84.105,00;,,,,
----------;CUENT.ANTERIORES;----------;---------------;CUENTA;--------------;TRIBUTOS, CONT.Y APORTES AL SIST PENSION;GOBIERNO CENTRAL-SUNAT;IMPUESTO GENERAL A LAS VENTAS;H I S T Ó R I C O;POR;DETRACCION DE IGV. D.LEG 917;2.1.40.401.001.031270;31270;CONTRAP; -;DETRACCION DE IGV. D.LEG 917;D É B I T O;C R É D I T O;DÍA;LOTE;T;MOV;UA;03.02;PAGO PPI 1840456/1 FERRETERIA PETTER E.I.R.L.,RUC-20272 643793  ;403;00116/6295;A;3;;;150,00;;PERIODO :;403;*****   T O T A L E S   *****;147.847,00;114.385,00;*****   SALDO   ACTUAL  *****;;50.643,00;
----------;CUENT.ANTERIORES;----------;---------------;CUENTA;--------------;TRIBUTOS, CONT.Y APORTES AL SIST PENSION;GOBIERNO CENTRAL-SUNAT;IMPUESTO GENERAL A LAS VENTAS;H I S T Ó R I C O;POR;DETRACCION DE IGV. D.LEG 917;2.1.40.401.001.031270;31270;CONTRAP; -;DETRACCION DE IGV. D.LEG 917;D É B I T O;C R É D I T O;DÍA;LOTE;T;MOV;UA;04.02;PAGO PPI 1845589/1 MERCOTRANS LOGISTICA Y NEGOCIOS S.A. C,RUC-20524662613  ;403;00117/6295;A;3;;;88,00;;PERIODO :;403;*****   T O T A L E S   *****;147.847,00;114.385,00;*****   SALDO   ACTUAL  *****;;50.643,00;
----------;CUENT.ANTERIORES;----------;---------------;CUENTA;--------------;TRIBUTOS, CONT.Y APORTES AL SIST PENSION;GOBIERNO CENTRAL-SUNAT;IMPUESTO GENERAL A LAS VENTAS;H I S T Ó R I C O;POR;DETRACCION DE IGV. D.LEG 917;2.1.40.401.001.031270;31270;CONTRAP; -;DETRACCION DE IGV. D.LEG 917;D É B I T O;C R É D I T O;DÍA;LOTE;T;MOV;UA;08.02;VALOR FATURA:215/1 SENEZGRAF E.I.R.L.  ;403;00064/6295;A;53;;;;510,00;PERIODO :;403;*****   T O T A L E S   *****;147.847,00;114.385,00;*****   SALDO   ACTUAL  *****;;50.643,00;,
----------;CUENT.ANTERIORES;----------;---------------;CUENTA;--------------;TRIBUTOS, CONT.Y APORTES AL SIST PENSION;GOBIERNO CENTRAL-SUNAT;IMPUESTO GENERAL A LAS VENTAS;H I S T Ó R I C O;POR;DETRACCION DE IGV. D.LEG 917;2.1.40.401.001.031270;31270;CONTRAP; -;DETRACCION DE IGV. D.LEG 917;D É B I T O;C R É D I T O;DÍA;LOTE;T;MOV;UA;10.02;VALOR FATURA:9089/1 BUENA VISTA SAC  ;403;00036/6295;A;5;;;;965,00;PERIODO :;403;*****   T O T A L E S   *****;147.847,00;114.385,00;*****   SALDO   ACTUAL  *****;;50.643,00;,
----------;CUENT.ANTERIORES;----------;---------------;CUENTA;--------------;TRIBUTOS, CONT.Y APORTES AL SIST PENSION;GOBIERNO CENTRAL-SUNAT;IMPUESTO GENERAL A LAS VENTAS;H I S T Ó R I C O;POR;DETRACCION DE IGV. D.LEG 917;2.1.40.401.001.031270;31270;CONTRAP; -;DETRACCION DE IGV. D.LEG 917;D É B I T O;C R É D I T O;DÍA;LOTE;T;MOV;UA;11.02;PAGO PPI 1856089/1 PARIZACA CORDOVA JACKELINE SONIA,RUC -10441694259  ;403;00035/6295;A;3;;;138,00;;PERIODO :;403;*****   T O T A L E S   *****;147.847,00;114.385,00;*****   SALDO   ACTUAL  *****;;50.643,00;
----------;CUENT.ANTERIORES;----------;---------------;CUENTA;--------------;TRIBUTOS, CONT.Y APORTES AL SIST PENSION;GOBIERNO CENTRAL-SUNAT;IMPUESTO GENERAL A LAS VENTAS;H I S T Ó R I C O;POR;DETRACCION DE IGV. D.LEG 917;2.1.40.401.001.031270;31270;CONTRAP; -;DETRACCION DE IGV. D.LEG 917;D É B I T O;C R É D I T O;DÍA;LOTE;T;MOV;UA;11.02;PAGO PPI 1857246/1 SNC LAVALIN PERU S.A,RUC-20173074108   ;403;00035/6295;A;5;;;20.095,00;;PERIODO :;403;*****   T O T A L E S   *****;147.847,00;114.385,00;*****   SALDO   ACTUAL  *****;;50.643,00;
----------;CUENT.ANTERIORES;----------;---------------;CUENTA;--------------;TRIBUTOS, CONT.Y APORTES AL SIST PENSION;GOBIERNO CENTRAL-SUNAT;IMPUESTO GENERAL A LAS VENTAS;H I S T Ó R I C O;POR;DETRACCION DE IGV. D.LEG 917;2.1.40.401.001.031270;31270;CONTRAP; -;DETRACCION DE IGV. D.LEG 917;D É B I T O;C R É D I T O;DÍA;LOTE;T;MOV;UA;11.02;PAGO PPI 1856476/1 GESTION DE SERVICIOS AMBIENTALES S.A .C.,RUC-20507850091  ;403;00035/6295;A;7;;;696,00;;PERIODO :;403;*****   T O T A L E S   *****;147.847,00;114.385,00;*****   SALDO   ACTUAL  *****;;50.643,00;
----------;CUENT.ANTERIORES;----------;---------------;CUENTA;--------------;TRIBUTOS, CONT.Y APORTES AL SIST PENSION;GOBIERNO CENTRAL-SUNAT;IMPUESTO GENERAL A LAS VENTAS;H I S T Ó R I C O;POR;DETRACCION DE IGV. D.LEG 917;2.1.40.401.001.031270;31270;CONTRAP; -;DETRACCION DE IGV. D.LEG 917;D É B I T O;C R É D I T O;DÍA;LOTE;T;MOV;UA;11.02;PAGO PPI 1856110/1 PARIZACA CORDOVA JACKELINE SONIA,RUC -10441694259  ;403;00035/6295;A;9;;;301,00;;PERIODO :;403;*****   T O T A L E S   *****;147.847,00;114.385,00;*****   SALDO   ACTUAL  *****;;50.643,00;
----------;CUENT.ANTERIORES;----------;---------------;CUENTA;--------------;TRIBUTOS, CONT.Y APORTES AL SIST PENSION;GOBIERNO CENTRAL-SUNAT;IMPUESTO GENERAL A LAS VENTAS;H I S T Ó R I C O;POR;DETRACCION DE IGV. D.LEG 917;2.1.40.401.001.031270;31270;CONTRAP; -;DETRACCION DE IGV. D.LEG 917;D É B I T O;C R É D I T O;DÍA;LOTE;T;MOV;UA;11.02;PAGO PPI 1856172/1 PARIZACA CORDOVA JACKELINE SONIA,RUC -10441694259  ;403;00035/6295;A;11;;;296,00;;PERIODO :;403;*****   T O T A L E S   *****;147.847,00;114.385,00;*****   SALDO   ACTUAL  *****;;50.643,00;
----------;CUENT.ANTERIORES;----------;---------------;CUENTA;--------------;TRIBUTOS, CONT.Y APORTES AL SIST PENSION;GOBIERNO CENTRAL-SUNAT;IMPUESTO GENERAL A LAS VENTAS;H I S T Ó R I C O;POR;DETRACCION DE IGV. D.LEG 917;2.1.40.401.001.031270;31270;CONTRAP; -;DETRACCION DE IGV. D.LEG 917;D É B I T O;C R É D I T O;DÍA;LOTE;T;MOV;UA;11.02;PAGO PPI 1856627/1 CONSTRUCTORA Y TRANSPORTES MACONSA,R UC-20120761006  ;403;00035/6295;A;13;;;15.983,00;;PERIODO :;403;*****   T O T A L E S   *****;147.847,00;114.385,00;*****   SALDO   ACTUAL  *****;;50.643,00;
